City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,iqaluit,63.7506,-68.5145,279.0,60,75,6.71,CA,1687991297
1,selfoss,63.9331,-20.9971,281.51,87,95,11.0,IS,1687991297
2,grytviken,-54.2811,-36.5092,267.06,75,17,4.04,GS,1687991107
3,floro,61.5996,5.0328,290.5,88,75,3.6,NO,1687991298
4,isafjordur,66.0755,-23.124,278.75,89,100,3.89,IS,1687991298
5,porto novo,6.4965,2.6036,296.57,94,96,2.24,BJ,1687991235
6,laojunmiao,39.8333,97.7333,291.71,27,0,2.05,CN,1687991299
7,weno,7.4515,151.8468,302.12,84,75,3.09,FM,1687991299
8,hawaiian paradise park,19.5933,-154.9731,301.5,74,75,6.69,US,1687991108
9,adamstown,-25.066,-130.1015,292.97,67,91,10.33,PN,1687991108
10,tolanaro,-25.0319,46.9987,290.19,94,20,3.09,MG,1687991122
11,waitangi,-43.9535,-176.5597,285.83,96,100,1.34,NZ,1687991110
12,batticaloa,7.7102,81.6924,299.84,78,66,3.12,LK,1687991208
13,kokpekty,48.75,82.4,285.47,72,56,2.69,KZ,1687991300
14,bodo,67.28,14.405,285.25,98,100,1.03,NO,1687991179
15,acarau,-2.8856,-40.12,299.5,82,2,6.44,BR,1687991301
16,bethel,41.3712,-73.414,298.51,77,40,2.57,US,1687991125
17,talnakh,69.4865,88.3972,284.38,61,9,1.04,RU,1687991213
18,villa garcia,22.1667,-101.95,302.37,11,3,7.31,MX,1687991302
19,edinburgh of the seven seas,-37.0676,-12.3116,288.59,97,90,8.4,SH,1687991103
20,atherton,53.5237,-2.4935,288.87,90,100,2.9,GB,1687991302
21,katsuura,35.1333,140.3,297.85,84,65,5.83,JP,1687991302
22,hammerfest,70.6634,23.6821,282.4,87,75,3.6,NO,1687991302
23,bilibino,68.0546,166.4372,285.52,51,100,1.44,RU,1687991105
24,puerto natales,-51.7236,-72.4875,272.93,95,97,1.88,CL,1687991104
25,mirriah,13.7073,9.1501,305.38,35,32,3.41,NE,1687991303
26,vel'sk,61.0701,42.0983,286.69,79,13,1.62,RU,1687991303
27,port-aux-francais,-49.35,70.2167,276.5,95,100,7.03,TF,1687991103
28,boa vista,2.8197,-60.6733,303.14,62,40,2.06,BR,1687991304
29,thompson,55.7435,-97.8558,293.24,77,75,2.57,CA,1687991129
30,chengde,40.9725,117.9361,290.43,85,0,1.39,CN,1687991112
31,olonkinbyen,70.9221,-8.7187,278.88,98,100,5.62,SJ,1687991118
32,vorkuta,67.5,64.0,278.36,68,14,2.65,RU,1687991125
33,mut,36.6439,33.4389,299.15,61,19,0.67,TR,1687991305
34,bredasdorp,-34.5322,20.0403,283.57,84,10,2.8,ZA,1687991126
35,fisterra,42.9049,-9.2629,292.45,83,0,6.8,ES,1687991306
36,puerto ayora,-0.7393,-90.3518,302.13,90,12,2.24,EC,1687991145
37,walvis bay,-22.9575,14.5053,285.68,76,0,5.66,NA,1687991178
38,ushuaia,-54.8,-68.3,269.96,80,20,1.54,AR,1687990891
39,mount isa,-20.7333,139.5,290.02,77,75,6.69,AU,1687991222
40,west island,-12.1568,96.8225,299.14,73,40,4.63,CC,1687991107
41,viedma,-40.8135,-62.9967,279.88,70,37,2.05,AR,1687991222
42,bikenibeu village,1.3673,173.1241,299.13,94,100,4.12,KI,1687991307
43,ghat,24.9647,10.1728,307.08,13,67,2.18,LY,1687991308
44,muroto-misakicho,33.2833,134.15,297.91,88,99,3.73,JP,1687991308
45,rabo de peixe,37.8,-25.5833,293.88,83,20,6.69,PT,1687991146
46,palmer,42.1584,-72.3287,297.64,83,75,0.0,US,1687991160
47,port mathurin,-19.6833,63.4167,296.79,62,9,6.17,MU,1687991115
48,kerikeri,-35.2268,173.9474,286.99,88,61,0.89,NZ,1687991210
49,lavrio,37.7145,24.0565,301.61,76,0,2.72,GR,1687991309
50,petropavlovsk-kamchatsky,53.0452,158.6483,287.48,82,75,3.0,RU,1687990924
51,blackmans bay,-43.0167,147.3167,279.0,82,95,3.21,AU,1687991111
52,tindouf,27.6711,-8.1474,311.4,9,46,6.17,DZ,1687991188
53,kilindoni,-7.9139,39.6668,298.67,71,42,7.29,TZ,1687991310
54,qaqortoq,60.7167,-46.0333,279.21,88,100,0.37,GL,1687991121
55,cockburn town,21.4612,-71.1419,301.54,73,7,5.66,TC,1687991166
56,pemangkat,1.1667,108.9667,299.06,85,62,2.92,ID,1687991311
57,port elizabeth,-33.918,25.5701,287.77,79,0,2.06,ZA,1687991130
58,st. john's,47.5649,-52.7093,295.81,87,75,6.17,CA,1687991126
59,nova vicosa,-17.8919,-39.3719,295.57,83,0,2.73,BR,1687991311
60,piste,20.7,-88.5833,305.18,62,100,1.54,MX,1687991311
61,ar ruways,24.1103,52.7306,303.7,71,100,3.27,AE,1687991168
62,uyuni,-20.4597,-66.825,277.64,23,0,2.38,BO,1687991312
63,morehead city,34.7229,-76.726,302.61,66,75,3.6,US,1687991312
64,marsa alam,25.0757,34.8918,304.26,36,2,4.09,EG,1687991312
65,tamanrasset,22.785,5.5228,304.1,12,75,2.06,DZ,1687991175
66,fale old settlement,-9.3852,-171.2468,301.88,71,100,7.01,TK,1687991157
67,wailua homesteads,22.0669,-159.378,301.59,82,75,6.69,US,1687991117
68,san patricio,28.017,-97.5169,309.55,50,0,7.86,US,1687991155
69,kirakira,-10.4544,161.9205,299.73,83,96,3.97,SB,1687991183
70,formosa do rio preto,-11.0483,-45.1931,297.03,43,4,1.62,BR,1687991314
71,port saint john's,-31.6229,29.5448,290.95,85,52,3.48,ZA,1687991213
72,jamestown,42.097,-79.2353,294.83,68,20,2.57,US,1687991282
73,chonchi,-42.6128,-73.8092,280.44,93,100,0.86,CL,1687991141
74,patong,7.8961,98.2966,302.05,99,99,5.62,TH,1687991315
75,humaita,-7.5061,-63.0208,301.0,58,27,1.17,BR,1687991045
76,kodiak,57.79,-152.4072,283.88,87,100,4.12,US,1687991133
77,kone,-21.0595,164.8658,294.37,56,6,0.39,NC,1687991151
78,aykhal,66.0,111.5,286.12,47,100,4.88,RU,1687991179
79,albany,42.6001,-73.9662,295.47,76,69,4.62,US,1687991134
80,bontang,0.1333,117.5,297.73,90,92,2.26,ID,1687991316
81,tual,-5.6667,132.75,299.93,84,90,8.07,ID,1687991203
82,taoudenni,22.6783,-3.9836,312.78,13,33,5.45,ML,1687991159
83,aron,24.3833,77.4167,299.21,82,100,4.86,IN,1687991310
84,vieira de leiria,39.8695,-8.9324,292.76,92,75,4.12,PT,1687991317
85,vorgashor,67.5833,63.95,278.05,69,14,2.6,RU,1687991317
86,nakhon phanom,17.3333,104.4167,300.04,86,81,1.67,TH,1687991317
87,krasnovishersk,60.4078,57.082,281.43,96,13,1.63,RU,1687991214
88,geraldton,-28.7667,114.6,280.38,76,0,3.09,AU,1687991209
89,lexington,37.9887,-84.4777,302.15,53,0,1.54,US,1687991127
90,hermanus,-34.4187,19.2345,285.93,79,15,3.94,ZA,1687991112
91,atafu village,-8.5421,-172.5159,301.99,75,80,7.71,TK,1687991129
92,meadow lake,34.8014,-106.5436,307.83,17,81,6.13,US,1687991319
93,invercargill,-46.4,168.35,282.32,83,86,3.47,NZ,1687991103
94,afif,23.9065,42.9172,304.25,11,57,1.02,SA,1687991319
95,marshfield,44.6689,-90.1718,301.17,44,100,6.69,US,1687991212
96,rumphi,-11.0186,33.8575,286.44,73,65,1.98,MW,1687991320
97,malango,-2.9627,119.9001,292.12,97,96,1.0,ID,1687991320
98,hamilton,39.1834,-84.5333,302.6,54,0,4.12,US,1687991320
99,stanley,54.868,-1.6985,287.48,89,0,2.57,GB,1687991113
100,tiksi,71.6872,128.8694,282.2,85,94,1.9,RU,1687991113
101,whitehorse,60.7161,-135.0538,298.72,31,75,5.14,CA,1687991024
102,zehlendorf,52.7838,13.3878,291.4,87,9,0.94,DE,1687991321
103,keflavik,64.0049,-22.5624,282.1,87,100,11.83,IS,1687991159
104,saynshand,44.8824,110.1163,292.74,23,57,1.75,MN,1687991214
105,saipan,15.1355,145.701,302.4,100,40,4.12,MP,1687991219
106,villa mercedes,-33.6757,-65.4578,284.14,30,100,6.18,AR,1687991322
107,georgetown,5.4112,100.3354,300.11,87,20,0.0,MY,1687990909
108,sitka,57.0531,-135.33,288.09,82,100,5.14,US,1687991162
109,mejit,10.2753,170.8646,300.91,77,100,8.91,MH,1687991236
110,punta arenas,-53.15,-70.9167,275.21,93,100,6.17,CL,1687991010
111,tabou,4.423,-7.3528,297.56,82,79,3.41,CI,1687991323
112,taroa,8.7058,171.2275,301.43,76,100,7.61,MH,1687991323
113,colonia,50.9333,6.95,294.23,70,0,1.54,DE,1687991247
114,ribeira grande,38.5167,-28.7,296.36,71,96,8.49,PT,1687990926
115,mawlaik,23.6333,94.4167,298.62,91,43,0.35,MM,1687991324
116,barcelos,41.5388,-8.6151,297.55,76,0,3.32,PT,1687991324
117,crane,31.3974,-102.3501,312.61,10,1,10.53,US,1687991324
118,nili,33.7218,66.1302,293.3,24,0,3.65,AF,1687991325
119,karratha,-20.7377,116.8463,287.35,52,0,6.82,AU,1687991188
120,aleksandrovsk-sakhalinskiy,50.8975,142.1561,286.95,87,71,2.93,RU,1687991148
121,lazaro cardenas,17.9583,-102.2,304.25,62,48,4.3,MX,1687991116
122,papatowai,-46.5619,169.4708,282.2,87,100,6.02,NZ,1687991110
123,anadyr,64.75,177.4833,283.43,87,75,3.0,RU,1687991130
124,sang-e charak,35.8497,66.4369,293.12,34,0,2.03,AF,1687991326
125,sterling,39.0062,-77.4286,299.63,60,40,6.71,US,1687991326
126,santa cruz,-17.8,-63.1667,296.18,83,75,5.14,BO,1687991258
127,aasiaat,68.7098,-52.8699,276.24,83,83,2.57,GL,1687991165
128,polyarnyy,69.1989,33.4478,281.08,83,17,3.9,RU,1687991121
129,kaihua,23.3687,104.28,293.52,87,100,2.61,CN,1687991327
130,sodankyla,67.4167,26.6,287.66,83,71,1.31,FI,1687991328
131,leh,34.1667,77.5833,287.86,58,82,2.93,IN,1687991329
132,uturoa,-16.7333,-151.4333,300.12,70,2,7.56,PF,1687991137
133,oranjemund,-28.55,16.4333,287.16,93,50,4.77,NA,1687991329
134,mount pearl,47.5166,-52.7813,295.34,87,75,6.17,CA,1687991060
135,sitangkai,4.6628,119.3928,301.78,75,99,3.81,PH,1687991329
136,fada,9.5667,8.3,292.9,96,45,1.65,NG,1687991330
137,malaba,0.6346,34.2756,291.95,83,21,2.06,KE,1687991330
138,nar'yan-mar,67.6713,53.087,280.08,73,100,0.99,RU,1687991240
139,rongelap,11.1635,166.8941,301.02,82,97,9.27,MH,1687991194
140,lebu,-37.6167,-73.65,282.8,80,100,4.26,CL,1687991245
141,lorengau,-2.0226,147.2712,299.52,82,91,1.49,PG,1687991207
142,canutama,-6.5339,-64.3831,300.49,65,100,1.0,BR,1687991331
143,emerald,-23.5333,148.1667,291.12,65,100,2.92,AU,1687991185
144,scheveningen,52.1046,4.2756,293.68,79,100,1.79,NL,1687991332
145,koropi,37.8989,23.8718,300.78,52,0,0.0,GR,1687991332
146,afaahiti,-17.75,-149.2833,300.08,81,35,8.9,PF,1687991115
147,alesund,62.4723,6.1549,289.76,89,100,3.09,NO,1687991332
148,tweed heads,-28.1817,153.547,291.17,63,100,3.09,AU,1687991333
149,northam,51.0333,-4.2167,289.48,93,83,4.1,GB,1687991139
150,hasaki,35.7333,140.8333,299.42,90,71,1.59,JP,1687991333
151,smithers,54.7804,-127.1743,298.33,38,75,3.09,CA,1687991197
152,mahina,-17.5065,-149.489,301.02,74,40,3.09,PF,1687991157
153,la'ie,21.6477,-157.9253,302.81,67,3,1.79,US,1687991157
154,xianning,29.8833,114.2167,299.57,84,100,2.54,CN,1687991334
155,ocampo,21.65,-101.5,300.83,15,4,6.81,MX,1687991334
156,back mountain,41.3359,-75.9963,294.51,92,98,3.19,US,1687991334
157,salalah,17.0151,54.0924,301.2,89,100,3.09,OM,1687991335
158,puerto santa,-8.9906,-78.6456,295.42,75,4,5.57,PE,1687991190
159,yellowknife,62.456,-114.3525,301.44,34,40,4.12,CA,1687991134
160,lompoc,34.6391,-120.4579,297.98,78,100,6.17,US,1687991055
161,codrington,-38.2667,141.9667,282.03,83,99,4.74,AU,1687991194
162,challapata,-18.9,-66.7667,281.0,16,0,0.59,BO,1687991336
163,ust-nera,64.5667,143.2,295.53,60,2,2.1,RU,1687991180
164,chibougamau,49.9168,-74.3659,292.94,64,75,4.12,CA,1687991336
165,margaret river,-33.95,115.0667,283.64,77,100,2.51,AU,1687991147
166,erdenet,49.0333,104.0833,282.97,67,32,1.5,MN,1687991337
167,gadzhiyevo,69.2551,33.3362,280.76,83,15,3.95,RU,1687991238
168,prince rupert,54.3161,-130.3201,290.2,84,100,9.26,CA,1687991246
169,bayramaly,37.6185,62.1671,300.01,17,0,5.34,TM,1687991337
170,boende,-0.2167,20.8667,295.81,97,78,1.51,CD,1687991338
171,tsiombe,-25.3,45.4833,290.19,91,3,2.17,MG,1687991144
172,queenstown,-31.8976,26.8753,282.59,71,91,3.07,ZA,1687991338
173,arkhangel'sk,64.5401,40.5433,282.17,71,47,1.55,RU,1687991153
174,portland,45.5234,-122.6762,304.55,42,20,2.57,US,1687991074
175,nemuro,43.3236,145.575,286.38,99,100,2.98,JP,1687991233
176,bandon,51.7469,-8.7425,286.92,89,4,2.55,IE,1687991339
177,happy valley-goose bay,53.3168,-60.3315,297.32,60,75,10.8,CA,1687991156
178,banda aceh,5.5577,95.3222,299.94,79,97,4.28,ID,1687991123
179,howrah,22.5892,88.3103,300.15,89,75,1.54,IN,1687991340
180,utrik,11.2278,169.8474,301.16,76,100,8.57,MH,1687991128
181,mar del plata,-38.0023,-57.5575,283.12,75,20,6.71,AR,1687991213
182,buka,40.8108,69.1986,292.53,25,28,1.69,UZ,1687991173
183,port isabel,26.0734,-97.2086,309.2,43,0,8.75,US,1687991341
184,huskvarna,57.786,14.3021,291.15,77,0,3.09,SE,1687991341
185,avarua,-21.2078,-159.775,300.18,89,5,3.09,CK,1687991044
186,araucaria,-25.5931,-49.4103,292.31,78,0,1.03,BR,1687991342
187,vila franca do campo,37.7167,-25.4333,294.38,89,81,5.91,PT,1687991342
188,isangel,-19.55,169.2667,298.21,65,40,0.0,VU,1687990968
189,birzebbuga,35.8258,14.5269,297.68,88,20,4.12,MT,1687991342
190,kapuskasing,49.4169,-82.4331,296.2,25,75,1.03,CA,1687991115
191,port alfred,-33.5906,26.891,290.37,59,47,3.79,ZA,1687991198
192,lihue,21.9789,-159.3672,301.92,76,75,6.69,US,1687991144
193,colonia menno,-22.3667,-59.8167,297.4,49,8,5.14,PY,1687991343
194,sungai penuh,-2.0833,101.3833,290.54,97,65,0.87,ID,1687991343
195,bay roberts,47.5999,-53.2648,296.01,91,78,0.45,CA,1687991344
196,batouri,4.4333,14.3667,293.08,99,99,0.54,CM,1687991344
197,selkirk,50.1436,-96.8845,299.87,71,68,2.21,CA,1687991344
198,namtsy,62.7161,129.6658,294.0,83,32,1.01,RU,1687991344
199,kidal,18.4411,1.4078,309.63,22,13,5.24,ML,1687991179
200,kavaratti,10.5669,72.642,301.35,75,100,7.52,IN,1687991166
201,kourou,5.1552,-52.6478,298.18,86,29,2.27,GF,1687991345
202,masterton,-40.9597,175.6575,284.75,84,56,1.04,NZ,1687991148
203,yulinshi,38.2906,109.7494,294.53,37,72,2.01,CN,1687991250
204,inirida,3.8653,-67.9239,299.98,81,65,0.82,CO,1687991346
205,san fernando,15.0286,120.6898,301.0,91,100,0.4,PH,1687991161
206,hinis,39.3606,41.7022,289.07,58,2,1.86,TR,1687991346
207,maues,-3.3836,-57.7186,300.0,60,98,1.1,BR,1687991201
208,campo formoso,-10.5075,-40.3214,294.12,72,11,3.13,BR,1687991347
209,tobruk,32.0836,23.9764,296.53,86,0,5.0,LY,1687991257
210,college,64.8569,-147.8028,294.93,60,100,2.06,US,1687991138
211,cardenas,23.0375,-81.2047,304.57,64,2,4.79,CU,1687991347
212,minatitlan,17.9833,-94.5167,301.2,89,75,5.14,MX,1687991348
213,shunyi,40.125,116.6453,295.12,83,0,3.0,CN,1687991348
214,conceicao da barra,-18.5933,-39.7322,294.91,84,2,2.12,BR,1687991284
215,antofagasta,-23.65,-70.4,290.75,77,0,1.6,CL,1687990967
216,udachny,66.4167,112.4,285.07,53,99,6.72,RU,1687991058
217,thinadhoo,0.5333,72.9333,300.48,65,66,1.24,MV,1687991212
218,bamboo flat,11.7,92.7167,298.2,88,40,1.03,IN,1687991349
219,mil'kovo,55.6078,37.7956,288.48,99,100,2.0,RU,1687991163
220,alice springs,-23.7,133.8833,281.9,100,100,3.09,AU,1687991349
221,asosa,10.0667,34.5333,290.01,95,100,4.06,ET,1687991350
222,copiapo,-27.3667,-70.3333,285.98,48,0,0.86,CL,1687991337
223,hithadhoo,-0.6,73.0833,300.74,61,83,1.17,MV,1687991111
224,pierre,44.3683,-100.351,302.51,45,0,4.12,US,1687991350
225,jamsankoski,61.919,25.1701,289.42,93,95,0.92,FI,1687991351
226,callao,-12.0667,-77.15,297.44,68,0,5.14,PE,1687991350
227,tocopilla,-22.092,-70.1979,291.33,70,5,2.85,CL,1687991119
228,mugia,43.1041,-9.2179,292.54,86,1,5.62,ES,1687991351
229,luderitz,-26.6481,15.1594,286.97,90,99,1.38,NA,1687991167
230,mhlume,-26.0333,31.85,292.06,89,0,1.29,SZ,1687991352
231,vernon,50.2581,-119.2691,306.89,25,15,1.03,CA,1687991111
232,al wajh,26.2455,36.4525,301.12,78,0,3.6,SA,1687991352
233,velingrad,42.0272,23.9957,285.86,99,99,1.34,BG,1687991353
234,senanga,-16.1167,23.2667,289.12,38,13,2.33,ZM,1687991255
235,kruisfontein,-34.0033,24.7314,284.75,53,100,3.48,ZA,1687991353
236,dapa,9.7594,126.0531,300.93,76,50,1.39,PH,1687991353
237,east london,-33.0153,27.9116,289.41,74,36,2.63,ZA,1687990990
238,ngaruawahia,-37.6674,175.1555,287.27,80,15,7.15,NZ,1687991354
239,carnarvon,-24.8667,113.6333,285.82,52,0,7.88,AU,1687991179
240,desaguadero,-16.5656,-69.0417,282.91,27,0,3.85,PE,1687991354
241,sainte-rose,16.3324,-61.6979,300.17,83,75,2.06,GP,1687991354
242,gizo,-8.103,156.8419,300.59,83,100,6.95,SB,1687991355
243,ta`u,-14.2336,-169.5144,300.22,77,63,1.62,AS,1687991185
244,akureyri,65.6835,-18.0878,283.11,71,75,6.17,IS,1687991355
245,camayenne,9.535,-13.6878,300.2,89,75,5.14,GN,1687991355
246,uvira,-3.4067,29.1458,296.93,75,58,1.31,CD,1687991356
247,ichinohe,40.2069,141.3017,293.46,97,100,1.55,JP,1687991356
248,ilulissat,69.2167,-51.1,281.16,71,19,1.03,GL,1687991121
249,fuqing,25.725,119.3794,301.02,85,98,1.91,CN,1687991357
250,brookings,44.3114,-96.7984,300.99,62,75,4.63,US,1687991357
251,matai,-8.3,31.5167,289.78,63,99,1.71,TZ,1687991357
252,phuthaditjhaba,-28.5242,28.8158,280.66,87,98,1.19,ZA,1687991357
253,ghadamis,30.1337,9.5007,304.4,15,71,4.96,LY,1687991357
254,iskateley,67.6803,53.1512,280.0,73,100,0.91,RU,1687991141
255,papao,-17.75,-149.55,300.97,79,5,9.59,PF,1687991251
256,yamethin,20.4333,96.15,298.67,82,41,2.36,MM,1687991358
257,strezhevoy,60.7333,77.5889,285.37,79,98,5.08,RU,1687991358
258,obo,5.3998,26.4869,294.42,86,74,1.59,CF,1687991359
259,port lincoln,-34.7333,135.8667,284.61,72,100,3.9,AU,1687991123
260,libreville,0.3925,9.4537,298.16,78,75,3.09,GA,1687991359
261,kailua-kona,19.6406,-155.9956,301.64,71,100,2.57,US,1687991110
262,bogandinskiy,56.8937,65.8938,287.33,80,84,2.83,RU,1687991359
263,siquijor,9.2142,123.515,298.1,75,100,1.67,PH,1687991360
264,coahuayana de hidalgo,18.7,-103.6583,304.46,65,56,3.39,MX,1687991360
265,petra,30.3222,35.4793,292.2,49,0,2.96,JO,1687991360
266,grand falls-windsor,48.9332,-55.6649,294.22,88,91,6.43,CA,1687991202
267,grange,-34.9,138.4833,282.56,91,40,2.57,AU,1687991361
268,ciudad lazaro cardenas,17.9583,-102.2,304.25,62,48,4.3,MX,1687991317
269,cabo san lucas,22.8909,-109.9124,308.49,46,0,8.23,MX,1687991090
270,kharhial,20.2833,82.7667,299.63,81,100,2.16,IN,1687991362
271,cascais,38.6979,-9.4215,295.07,75,20,15.65,PT,1687991362
272,melfort,52.8667,-104.6177,294.22,52,66,3.09,CA,1687991362
273,jerseyville,39.12,-90.3285,306.89,43,84,6.07,US,1687991363
274,longyearbyen,78.2186,15.6401,280.06,87,100,3.6,SJ,1687991129
275,baukau,51.5526,7.2042,294.21,67,100,4.92,DE,1687991363
276,igarka,67.4667,86.5833,284.9,61,90,2.84,RU,1687991363
277,kalmunai,7.4167,81.8167,299.45,82,74,3.24,LK,1687991237
278,trogir,43.5125,16.2517,294.18,49,0,2.57,HR,1687991364
279,kapoeta,4.7717,33.5903,299.36,53,95,1.72,SS,1687991364
280,saraykent,39.6936,35.5111,290.22,73,44,0.93,TR,1687991364
281,maysville,38.6412,-83.7444,301.16,47,0,0.0,US,1687991210
282,kenai,60.5544,-151.2583,288.16,85,100,4.12,US,1687991365
